-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.1734 	 0.0297725 
-5.2109 	 0.0309289 
-5.2109 	 0.0309308 
-5.2110 	 0.0309315 
-5.2111 	 0.0309344 
-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.1734 	 0.0297725 
-5.2109 	 0.0309289 
-5.2109 	 0.0309308 
-5.2110 	 0.0309315 
-5.2111 	 0.0309344 
-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.1734 	 0.0297725 
-5.2109 	 0.0309289 
-5.2109 	 0.0309308 
-5.2110 	 0.0309315 
-5.2111 	 0.0309344 
-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2005 	 0.0306291 
-5.2109 	 0.0309289 
-5.2109 	 0.0309308 
-5.2110 	 0.0309315 
-5.2111 	 0.0309344 
-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2005 	 0.0306291 
-5.2109 	 0.0309289 
-5.2109 	 0.0309308 
-5.2110 	 0.0309315 
-5.2111 	 0.0309344 
-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2005 	 0.0306291 
-5.2109 	 0.0309289 
-5.2109 	 0.0309308 
-5.2110 	 0.0309315 
-5.2111 	 0.0309344 
-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2109 	 0.0309289 
-5.2109 	 0.0309308 
-5.2110 	 0.0309315 
-5.2111 	 0.0309344 
-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5241 	 0.0327244 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5241 	 0.0327244 
-5.5241 	 0.0327244 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5080 	 0.0329550 
-5.5080 	 0.0329550 
-5.5079 	 0.0329559 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5241 	 0.0327244 
-5.5241 	 0.0327244 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5080 	 0.0329550 
-5.5080 	 0.0329550 
-5.5079 	 0.0329559 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5241 	 0.0327244 
-5.5241 	 0.0327244 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5080 	 0.0329550 
-5.5080 	 0.0329550 
-5.5079 	 0.0329559 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5241 	 0.0327244 
-5.5241 	 0.0327244 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5080 	 0.0329550 
-5.5080 	 0.0329550 
-5.5079 	 0.0329559 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


-5.2113 	 0.0309421 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2113 	 0.0309424 
-5.2114 	 0.0309431 
-5.2119 	 0.0309586 
-5.2119 	 0.0309586 
-5.5241 	 0.0327244 
-5.5241 	 0.0327244 
-5.5094 	 0.0329363 
-5.5094 	 0.0329365 
-5.5094 	 0.0329365 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329366 
-5.5094 	 0.0329369 
-5.5080 	 0.0329550 
-5.5080 	 0.0329550 
-5.5079 	 0.0329559 
-5.5055 	 0.0329875 
-5.5055 	 0.0329877 
-5.4958 	 0.0331079 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4957 	 0.0331088 
-5.4856 	 0.0332213 
-5.4856 	 0.0332213 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4809 	 0.0332695 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.4808 	 0.0332706 
-5.3508 	 0.0334290 
-5.3521 	 0.0334387 
-5.3521 	 0.0334387 
-5.3521 	 0.0334389 
-5.3521 	 0.0334389 
-5.3521 	 0.0334390 
-5.3575 	 0.0334776 
-5.3575 	 0.0334776 
-5.3793 	 0.0335923 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 
-5.3846 	 0.0336101 


